image_name,count,good,bad
10_jpg.rf.68d670df25366d01dca18deedf56bc3c.jpg,1,0,1
11_jpg.rf.50feaeb57e01f1ef9d04d924a6ba98d9.jpg,1,1,0
13_jpg.rf.2ccaffad9248bd83bf5eb0da42da54ed.jpg,1,0,1
14_jpg.rf.03dd7bc5946e5bee2ca71d168e195915.jpg,1,0,1
16_jpg.rf.d836e6666a957c9403a9cb19de0e8b0d.jpg,1,0,1
17_jpg.rf.33ce27bd1b1c76e38217c0c3039a7e21.jpg,1,0,1
19_jpg.rf.a9e175a04b96b7527f05493357312fe8.jpg,1,1,0
1_jpg.rf.fa59ed5fe8618afcfeb0e02f93809852.jpg,1,1,0
20220510_102518_jpg.rf.f59cd145c6b20c7fa2cba5631fc77071.jpg,49,0,49
20220510_102718_jpg.rf.4f1a44de73e58c93d865ccb48230079f.jpg,49,0,49
20220510_103345_jpg.rf.a70a3bfc4886dbc0fd53476d664e8018.jpg,51,0,51
20220510_103646_jpg.rf.4a83856108e5241de0929ffd59b5ff7b.jpg,50,0,50
20220510_103739_jpg.rf.8e4bf1e9d71a2cba765b279ebc363cea.jpg,49,0,49
20220510_103808_jpg.rf.35074a3fc8bae1baa0f86243f076c609.jpg,50,0,50
20220510_104908_jpg.rf.3e42b312089c909483a145db21a9dab5.jpg,46,0,46
20220510_104909_jpg.rf.864d9c799d8ce08c3eb72cc73d723a83.jpg,46,0,46
20220510_104933_jpg.rf.56707c9d9c82916ac8924611e42d5f32.jpg,49,0,49
20220510_105050_jpg.rf.d2f17015a523b288e3341dfeea3025e5.jpg,49,0,49
20220510_105127_jpg.rf.b2883a6522af1b13f0f694afc10f3b8b.jpg,45,0,45
20220510_105143_jpg.rf.9d73bb22321f8dd474a393fd3fc8439f.jpg,46,0,46
20220510_110714_jpg.rf.a87f742a456f0afcf9d018d3cb87a73f.jpg,51,0,51
20220510_111052_jpg.rf.5e56e033ec38f2eec9177f2085bbe4a2.jpg,50,0,50
20220510_111114_jpg.rf.89344ac82f4c7a73142c8a436bf8bce1.jpg,50,0,50
20220510_111132_jpg.rf.d2bc4b77d20f462584a264a92cddf7b7.jpg,49,0,49
20220601_115323_jpg.rf.00da0aa879f733d00357672cbe0a4432.jpg,32,32,0
20220601_115844_jpg.rf.b5dfa3421ec747e1961d55527bcc11e6.jpg,30,30,0
20220601_120018_jpg.rf.0ecd81ab9134fb0bd0952899d6fe164d.jpg,30,30,0
20220601_120225_jpg.rf.c3ad9da32ee6aeaafda5167fb80af8c2.jpg,31,31,0
20220601_120444_jpg.rf.4927ba9168f75e11e7c6b1cb35a92327.jpg,30,30,0
20220601_120600_jpg.rf.a600331874044777cb197b764eaf1a86.jpg,30,30,0
20220601_120731_jpg.rf.01a994b96c49267d62b5f9a7e656eef6.jpg,30,30,0
20220601_120858_jpg.rf.c1096734ac13c1ac13a93282b843c8b1.jpg,30,30,0
20220601_121004_jpg.rf.cc51f8f97a166772c7e9d9dd4b7fb8f3.jpg,30,30,0
20220601_121050_jpg.rf.68e3a4fb889103fa3542570db8dd2393.jpg,30,30,0
20220601_121358_jpg.rf.28ed33c1a91c8b800ed7404c40a64b20.jpg,30,30,0
20220601_121801_jpg.rf.88944a40ca2a8c527c22ee44aa71291d.jpg,30,0,30
20220601_125107_jpg.rf.66070de19a67a9cb8299966fb65f53f5.jpg,30,0,30
20220601_125206_jpg.rf.ef1711960778649f889c37a5ca649622.jpg,30,0,30
20220601_125303_jpg.rf.26032451469c7cbb2274efa118d892ba.jpg,30,0,30
20220601_125327_jpg.rf.620aa0055b64d109866f186653e9cff9.jpg,30,0,30
20220601_151734_jpg.rf.8a0016e2fd933f7e6a8f3f8850575ae0.jpg,30,30,0
20220601_151817_jpg.rf.0a6db2217256ac46bb1eff63c589f5f8.jpg,31,31,0
20220601_151856_jpg.rf.4fef59f9970df98e22bbf9765b2c6330.jpg,30,30,0
20220601_152044_jpg.rf.72b3ec8e86cf15e92e4b1a9140770578.jpg,30,30,0
20220601_152124_jpg.rf.87074b8f649d1578e9da5ddba2e62631.jpg,30,30,0
20220601_152157_jpg.rf.68a16e6f892f2e604de37c3523c646a2.jpg,30,0,30
20220601_152218_jpg.rf.b98cf0c8dfbd852935ff7aaebb3d9211.jpg,30,30,0
20220601_153035_jpg.rf.b39e929452294638a55401ab7b71f180.jpg,30,0,30
20220601_153048_jpg.rf.6c40379579cfc97698206182dc320043.jpg,30,0,30
20220601_153104_jpg.rf.6708d40ad4d220337f779f2b098255cc.jpg,30,0,30
20220601_153118_jpg.rf.26fe09b83eab1cb5a0525240139abe52.jpg,30,0,30
20220601_153133_jpg.rf.209076e6edddbc8d43939805ff67dc1f.jpg,30,0,30
20220601_153227_jpg.rf.cbe2fe3e81de1213ea1f2725ea6de372.jpg,30,0,30
20220601_153255_jpg.rf.b0175fddf469fdbc6e8796044c70fdb1.jpg,30,0,30
